 i,t_i,W(t_i)                                                                   
1862, 14.54688, -0.13589
1863, 14.55469, -0.30931
1864, 14.56250, -0.29806
1865, 14.57031, -0.33168
1866, 14.57812, -0.48213
1867, 14.58594, -0.49687
1868, 14.59375, -0.49834
1869, 14.60156, -0.51172
1870, 14.60938, -0.37818
1871, 14.61719, -0.33530
1872, 14.62500, -0.12473
1873, 14.63281, -0.07872
1874, 14.64062,  0.04005
1875, 14.64844,  0.06281
1876, 14.65625,  0.04045
1877, 14.66406,  0.11636
1878, 14.67188,  0.14369
1879, 14.67969,  0.16650
1880, 14.68750,  0.11443
1881, 14.69531,  0.10478
1882, 14.70312,  0.24227
1883, 14.71094,  0.24608
1884, 14.71875,  0.16165
1885, 14.72656,  0.04727
1886, 14.73438,  0.09274
1887, 14.74219,  0.11944
1888, 14.75000,  0.02257
1889, 14.75781,  0.00272
1890, 14.76562, -0.04284
1891, 14.77344, -0.01288
1892, 14.78125,  0.11884
1893, 14.78906,  0.13331
1894, 14.79688, -0.04637
1895, 14.80469, -0.13388
1896, 14.81250, -0.12103
1897, 14.82031, -0.11270
1898, 14.82812,  0.00581
1899, 14.83594, -0.03718
1900, 14.84375, -0.07597
1901, 14.85156,  0.05251
1902, 14.85938,  0.13268
1903, 14.86719,  0.24837
1904, 14.87500,  0.38699
1905, 14.88281,  0.41948
1906, 14.89062,  0.51343
1907, 14.89844,  0.55534
1908, 14.90625,  0.41481
1909, 14.91406,  0.42911
1910, 14.92188,  0.45084
1911, 14.92969,  0.39577
1912, 14.93750,  0.19592
1913, 14.94531,  0.17220
1914, 14.95312,  0.21787
1915, 14.96094,  0.24938
1916, 14.96875,  0.25277
1917, 14.97656,  0.32683
1918, 14.98438,  0.24075
1919, 14.99219,  0.26248
1920, 15.00000,  0.27233
1921, 15.00781,  0.38445
1922, 15.01562,  0.28723
1923, 15.02344,  0.23971
1924, 15.03125,  0.13172
1925, 15.03906,  0.11557
1926, 15.04688,  0.20846
1927, 15.05469,  0.08837
1928, 15.06250,  0.12749
1929, 15.07031,  0.05947
1930, 15.07812,  0.10732
1931, 15.08594,  0.15879
1932, 15.09375,  0.14283
1933, 15.10156,  0.09195
1934, 15.10938,  0.20944
1935, 15.11719,  0.16422
1936, 15.12500,  0.28118
1937, 15.13281,  0.32151
1938, 15.14062,  0.30918
1939, 15.14844,  0.12869
1940, 15.15625,  0.26146
1941, 15.16406,  0.19344
1942, 15.17188,  0.12681
1943, 15.17969,  0.12579
1944, 15.18750, -0.05611
1945, 15.19531,  0.00359
1946, 15.20312,  0.00505
1947, 15.21094, -0.00154
1948, 15.21875, -0.03237
1949, 15.22656, -0.12292
1950, 15.23438, -0.01930
1951, 15.24219,  0.00351
1952, 15.25000,  0.00196
1953, 15.25781,  0.14808
1954, 15.26562,  0.13071
1955, 15.27344,  0.06548
1956, 15.28125,  0.08058
1957, 15.28906,  0.06464
1958, 15.29688,  0.00696
1959, 15.30469, -0.02943
1960, 15.31250, -0.09885
1961, 15.32031, -0.20464
1962, 15.32812, -0.13930
1963, 15.33594, -0.16909
1964, 15.34375, -0.13382
1965, 15.35156,  0.03302
1966, 15.35938,  0.03922
1967, 15.36719,  0.07217
1968, 15.37500,  0.12915
1969, 15.38281,  0.25268
1970, 15.39062,  0.26326
1971, 15.39844,  0.24075
1972, 15.40625,  0.23765
1973, 15.41406,  0.35858
1974, 15.42188,  0.31871
1975, 15.42969,  0.40826
1976, 15.43750,  0.37228
1977, 15.44531,  0.40348
1978, 15.45312,  0.41722
1979, 15.46094,  0.33150
1980, 15.46875,  0.37349
1981, 15.47656,  0.38079
1982, 15.48438,  0.38234
1983, 15.49219,  0.36158
1984, 15.50000,  0.34298
1985, 15.50781,  0.48566
1986, 15.51562,  0.52632
1987, 15.52344,  0.40958
1988, 15.53125,  0.38081
1989, 15.53906,  0.34484
1990, 15.54688,  0.35785
1991, 15.55469,  0.17344
1992, 15.56250,  0.09962
1993, 15.57031,  0.02636
1994, 15.57812, -0.08685
1995, 15.58594, -0.02468
1996, 15.59375,  0.07388
1997, 15.60156,  0.00334
1998, 15.60938, -0.04996
1999, 15.61719, -0.11837
2000, 15.62500, -0.12112
2001, 15.63281, -0.05561
2002, 15.64062,  0.01386
2003, 15.64844,  0.09840
2004, 15.65625, -0.03573
2005, 15.66406, -0.12218
2006, 15.67188,  0.19627
2007, 15.67969,  0.32954
2008, 15.68750,  0.33381
2009, 15.69531,  0.18599
2010, 15.70312,  0.13683
2011, 15.71094,  0.21701
2012, 15.71875,  0.26562
2013, 15.72656,  0.18425
2014, 15.73438,  0.09647
2015, 15.74219,  0.11059
2016, 15.75000,  0.12016
2017, 15.75781, -0.08775
2018, 15.76562, -0.03299
2019, 15.77344, -0.14006
2020, 15.78125, -0.05796
2021, 15.78906, -0.10321
2022, 15.79688, -0.10984
2023, 15.80469, -0.19780
2024, 15.81250, -0.04836
2025, 15.82031, -0.00018
2026, 15.82812,  0.02447
2027, 15.83594, -0.10410
2028, 15.84375, -0.05838
2029, 15.85156, -0.07269
2030, 15.85938, -0.05538
2031, 15.86719, -0.15111
2032, 15.87500, -0.22447
2033, 15.88281, -0.32454
2034, 15.89062, -0.38168
2035, 15.89844, -0.52149
2036, 15.90625, -0.56049
2037, 15.91406, -0.40020
2038, 15.92188, -0.21775
2039, 15.92969, -0.26167
2040, 15.93750, -0.24563
2041, 15.94531, -0.32477
2042, 15.95312, -0.37267
2043, 15.96094, -0.39361
2044, 15.96875, -0.43302
2045, 15.97656, -0.55781
2046, 15.98438, -0.53213
2047, 15.99219, -0.53882
2048, 16.00000, -0.56015
